product_id,days_since_last_restock,quantity,expiry_in_days
2,28,24,2
2,29,21,1
2,30,16,0
2,31,100,18
2,32,99,17
2,33,92,16
2,34,90,15
2,35,89,14
2,36,85,13
2,37,78,12
2,38,72,11
2,39,69,10
2,40,66,9
2,41,61,8
2,42,56,7
2,43,48,6
2,44,41,5
2,45,40,4
2,46,35,3
2,47,26,2
2,48,23,1
2,49,16,0
2,0,100,18
2,1,99,17
2,2,95,16
2,3,94,15
2,4,93,14
2,5,87,13
2,6,86,12
2,7,78,11
2,8,70,10
2,9,62,9
2,10,56,8
2,11,48,7
2,12,43,6
2,13,40,5
2,14,33,4
2,15,30,3
2,16,29,2
2,17,28,1
2,18,25,0
2,19,100,20
2,20,99,19
2,21,95,18
2,22,94,17
2,23,92,16
2,24,87,15
2,25,83,14
2,26,77,13
2,27,70,12
2,28,64,11
2,29,60,10
2,30,52,9
2,31,44,8
2,32,43,7
2,33,38,6
2,34,29,5
2,35,22,4
2,36,15,3
2,37,8,2
2,38,1,1
2,39,1,0
2,40,100,28
2,41,98,27
2,42,97,26
2,43,95,25
2,44,91,24
2,45,88,23
2,46,87,22
2,47,82,21
2,48,80,20
2,49,78,19
2,0,76,18
2,1,74,17
2,2,69,16
2,3,65,15
2,4,59,14
2,5,53,13
2,6,46,12
2,7,40,11
2,8,36,10
2,9,30,9
2,10,29,8
2,11,28,7
2,12,25,6
2,13,22,5
2,14,21,4
2,15,12,3
2,16,9,2
2,17,8,1
2,18,7,0
2,19,100,30
2,20,99,29
2,21,97,28
2,22,93,27
2,23,90,26
2,24,88,25
2,25,84,24
2,26,81,23
2,27,75,22
2,28,73,21
2,29,71,20
2,30,67,19
2,31,61,18
2,32,56,17
2,33,54,16
2,34,49,15
2,35,46,14
2,36,39,13
2,37,38,12
2,38,30,11
2,39,27,10
2,40,22,9
2,41,17,8
2,42,12,7
2,43,5,6
2,44,4,5
2,45,1,4
2,46,1,3
2,47,1,2
2,48,1,1
2,49,1,0
2,0,100,22
2,1,98,21
2,2,96,20
2,3,90,19
2,4,86,18
2,5,85,17
2,6,81,16
2,7,80,15
2,8,73,14
2,9,66,13
2,10,62,12
2,11,59,11
2,12,58,10
2,13,52,9
2,14,44,8
2,15,36,7
2,16,28,6
2,17,23,5
2,18,14,4
2,19,5,3
2,20,1,2
2,21,1,1
2,22,1,0
2,23,100,22
2,24,95,21
2,25,89,20
2,26,84,19
2,27,82,18
2,28,80,17
2,29,76,16
2,30,74,15
2,31,73,14
2,32,72,13
2,33,65,12
2,34,61,11
2,35,53,10
2,36,52,9
2,37,51,8
2,38,45,7
2,39,38,6
2,40,31,5
2,41,22,4
2,42,17,3
2,43,10,2
2,44,1,1
2,45,1,0
2,46,100,16
2,47,93,15
2,48,87,14
2,49,80,13
2,0,77,12
2,1,69,11
2,2,63,10
2,3,58,9
2,4,57,8
2,5,51,7
2,6,44,6
2,7,37,5
2,8,32,4
2,9,29,3
2,10,24,2
2,11,23,1
2,12,22,0
2,13,100,25
2,14,96,24
2,15,92,23
2,16,89,22
2,17,88,21
2,18,85,20
2,19,83,19
2,20,79,18
2,21,74,17
2,22,69,16
2,23,65,15
2,24,62,14
2,25,58,13
2,26,57,12
2,27,56,11
2,28,55,10
2,29,52,9
2,30,44,8
2,31,41,7
2,32,33,6
2,33,30,5
2,34,29,4
2,35,24,3
2,36,17,2
2,37,12,1
2,38,11,0
2,39,100,16
2,40,96,15
2,41,93,14
2,42,86,13
2,43,82,12
2,44,78,11
2,45,70,10
2,46,64,9
2,47,63,8
2,48,57,7
2,49,52,6
2,0,45,5
2,1,44,4
2,2,35,3
2,3,26,2
2,4,17,1
2,5,14,0
2,6,100,30
2,7,95,29
2,8,90,28
2,9,88,27
2,10,87,26
2,11,83,25
2,12,81,24
2,13,78,23
2,14,77,22
2,15,74,21
2,16,71,20
2,17,70,19
2,18,68,18
2,19,67,17
2,20,62,16
2,21,57,15
2,22,56,14
2,23,50,13
2,24,49,12
2,25,48,11
2,26,45,10
2,27,37,9
2,28,36,8
2,29,31,7
2,30,23,6
2,31,22,5
2,32,15,4
2,33,12,3
2,34,11,2
2,35,8,1
2,36,1,0
2,37,100,29
2,38,98,28
2,39,97,27
2,40,93,26
2,41,89,25
2,42,88,24
2,43,86,23
2,44,84,22
2,45,79,21
2,46,73,20
2,47,67,19
2,48,62,18
2,49,60,17
2,0,56,16
2,1,49,15
2,2,43,14
2,3,39,13
2,4,32,12
2,5,26,11
2,6,23,10
2,7,20,9
2,8,19,8
2,9,14,7
2,10,6,6
2,11,1,5
2,12,1,4
2,13,1,3
2,14,1,2
2,15,1,1
2,16,1,0
2,17,100,30
2,18,95,29
2,19,93,28
2,20,89,27
2,21,85,26
2,22,83,25
2,23,81,24
2,24,75,23
2,25,74,22
2,26,71,21
2,27,68,20
2,28,64,19
2,29,62,18
2,30,55,17
2,31,50,16
2,32,45,15
2,33,44,14
2,34,38,13
2,35,37,12
2,36,33,11
2,37,27,10
2,38,19,9
2,39,16,8
2,40,13,7
2,41,12,6
2,42,11,5
2,43,4,4
2,44,1,3
2,45,1,2
2,46,1,1
2,47,1,0
2,48,100,16
2,49,99,15
2,0,96,14
2,1,95,13
2,2,92,12
2,3,86,11
2,4,80,10
2,5,79,9
2,6,78,8
2,7,75,7
2,8,74,6
2,9,71,5
2,10,62,4
2,11,57,3
2,12,48,2
2,13,39,1
2,14,32,0
2,15,100,26
2,16,99,25
2,17,95,24
2,18,89,23
2,19,83,22
2,20,82,21
2,21,80,20
2,22,79,19
2,23,77,18
2,24,72,17
2,25,68,16
2,26,66,15
2,27,65,14
2,28,61,13
2,29,54,12
2,30,51,11
2,31,50,10
2,32,45,9
2,33,44,8
2,34,43,7
2,35,35,6
2,36,26,5
2,37,25,4
2,38,24,3
2,39,17,2
2,40,14,1
2,41,5,0
2,42,100,28
2,43,97,27
2,44,92,26
2,45,88,25
2,46,86,24
2,47,85,23
2,48,81,22
2,49,76,21
2,0,70,20
2,1,65,19
2,2,64,18
2,3,62,17
2,4,60,16
2,5,53,15
2,6,49,14
2,7,42,13
2,8,35,12
2,9,29,11
2,10,25,10
2,11,17,9
2,12,9,8
2,13,8,7
2,14,3,6
2,15,1,5
2,16,1,4
2,17,1,3
2,18,1,2
2,19,1,1
2,20,1,0
2,21,100,18
2,22,99,17
2,23,94,16
2,24,87,15
2,25,81,14
2,26,74,13
2,27,71,12
2,28,63,11
2,29,62,10
2,30,61,9
2,31,56,8
2,32,50,7
2,33,49,6
2,34,40,5
2,35,35,4
2,36,26,3
2,37,25,2
2,38,22,1
2,39,19,0
2,40,100,27
2,41,97,26
2,42,94,25
2,43,90,24
2,44,84,23
2,45,80,22
2,46,75,21
2,47,74,20
2,48,69,19
2,49,65,18
2,0,60,17
2,1,58,16
2,2,56,15
2,3,49,14
2,4,43,13
2,5,40,12
2,6,32,11
2,7,28,10
2,8,23,9
2,9,15,8
2,10,7,7
2,11,4,6
2,12,1,5
2,13,1,4
2,14,1,3
2,15,1,2
2,16,1,1
2,17,1,0
2,18,100,16
2,19,98,15
2,20,92,14
2,21,89,13
2,22,88,12
2,23,80,11
2,24,77,10
2,25,71,9
2,26,70,8
2,27,67,7
2,28,62,6
2,29,57,5
2,30,50,4
2,31,43,3
2,32,36,2
2,33,31,1
2,34,24,0
2,35,100,28
2,36,95,27
2,37,93,26
2,38,92,25
2,39,89,24
2,40,87,23
2,41,84,22
2,42,83,21
2,43,77,20
2,44,73,19
2,45,68,18
2,46,61,17
2,47,57,16
2,48,50,15
2,49,49,14
2,0,45,13
2,1,44,12
2,2,38,11
2,3,32,10
2,4,27,9
2,5,21,8
2,6,16,7
2,7,15,6
2,8,6,5
2,9,5,4
2,10,1,3
2,11,1,2
2,12,1,1
2,13,1,0
2,14,100,23
2,15,97,22
2,16,91,21
2,17,89,20
2,18,84,19
2,19,80,18
2,20,73,17
2,21,66,16
2,22,59,15
2,23,58,14
2,24,51,13
2,25,44,12
2,26,40,11
2,27,34,10
2,28,29,9
2,29,23,8
2,30,17,7
2,31,9,6
2,32,2,5
2,33,1,4
2,34,1,3
2,35,1,2
2,36,1,1
2,37,1,0
2,38,100,20
2,39,98,19
2,40,92,18
2,41,85,17
2,42,83,16
2,43,81,15
2,44,78,14
2,45,74,13
2,46,71,12
2,47,67,11
2,48,59,10
2,49,54,9
2,0,48,8
2,1,42,7
2,2,39,6
2,3,36,5
2,4,35,4
2,5,30,3
2,6,29,2
2,7,22,1
2,8,15,0
2,9,100,16
2,10,95,15
2,11,91,14
2,12,84,13
2,13,77,12
2,14,73,11
2,15,70,10
2,16,62,9
2,17,57,8
2,18,56,7
2,19,55,6
2,20,52,5
2,21,45,4
2,22,42,3
2,23,39,2
2,24,32,1
2,25,23,0
2,26,100,23
2,27,98,22
2,28,96,21
2,29,95,20
2,30,89,19
2,31,84,18
2,32,80,17
2,33,78,16
2,34,77,15
2,35,71,14
2,36,68,13
2,37,61,12
2,38,58,11
2,39,57,10
2,40,51,9
2,41,46,8
2,42,45,7
2,43,42,6
2,44,37,5
2,45,30,4
2,46,29,3
2,47,20,2
2,48,19,1
2,49,16,0
2,0,100,25
2,1,99,24
2,2,93,23
2,3,89,22
2,4,88,21
2,5,85,20
2,6,80,19
2,7,75,18
2,8,73,17
2,9,69,16
2,10,68,15
2,11,65,14
2,12,64,13
2,13,60,12
2,14,56,11
2,15,48,10
2,16,45,9
2,17,40,8
2,18,35,7
2,19,30,6
2,20,29,5
2,21,22,4
2,22,13,3
2,23,4,2
2,24,1,1
2,25,1,0
2,26,100,15
2,27,97,14
2,28,96,13
2,29,90,12
2,30,87,11
2,31,81,10
2,32,73,9
2,33,72,8
2,34,67,7
2,35,64,6
2,36,63,5
2,37,62,4
2,38,61,3
2,39,54,2
2,40,47,1
2,41,42,0
2,42,100,26
2,43,99,25
2,44,94,24
2,45,88,23
2,46,87,22
2,47,82,21
2,48,76,20
2,49,72,19
2,0,66,18
2,1,65,17
2,2,58,16
2,3,54,15
2,4,53,14
2,5,46,13
2,6,42,12
2,7,36,11
2,8,35,10
2,9,32,9
2,10,27,8
2,11,21,7
2,12,14,6
2,13,9,5
2,14,1,4
2,15,1,3
2,16,1,2
2,17,1,1
2,18,1,0
2,19,100,21
2,20,98,20
2,21,92,19
2,22,86,18
2,23,81,17
2,24,74,16
2,25,67,15
2,26,66,14
2,27,59,13
2,28,58,12
2,29,57,11
2,30,49,10
2,31,43,9
2,32,42,8
2,33,41,7
2,34,36,6
2,35,27,5
2,36,20,4
2,37,13,3
2,38,8,2
2,39,7,1
2,40,1,0
2,41,100,21
2,42,99,20
2,43,95,19
2,44,89,18
2,45,87,17
2,46,80,16
2,47,73,15
2,48,69,14
2,49,66,13
2,0,63,12
2,1,55,11
2,2,51,10
2,3,46,9
2,4,38,8
2,5,37,7
2,6,32,6
2,7,27,5
2,8,26,4
2,9,21,3
2,10,18,2
2,11,11,1
2,12,2,0
2,13,100,28
2,14,98,27
2,15,97,26
2,16,94,25
2,17,91,24
2,18,87,23
2,19,84,22
2,20,82,21
2,21,77,20
2,22,75,19
2,23,69,18
2,24,68,17
2,25,67,16
2,26,63,15
2,27,60,14
2,28,57,13
2,29,53,12
2,30,52,11
2,31,48,10
2,32,43,9
2,33,37,8
2,34,34,7
2,35,31,6
2,36,22,5
2,37,17,4
2,38,16,3
2,39,11,2
2,40,10,1
2,41,1,0
2,42,100,21
2,43,95,20
2,44,90,19
2,45,88,18
2,46,83,17
2,47,79,16
2,48,75,15
2,49,72,14
2,0,66,13
2,1,60,12
2,2,59,11
2,3,51,10
2,4,43,9
2,5,38,8
2,6,35,7
2,7,27,6
2,8,20,5
2,9,19,4
2,10,16,3
2,11,13,2
2,12,12,1
2,13,9,0
2,14,100,15
2,15,96,14
2,16,92,13
2,17,86,12
2,18,80,11
2,19,72,10
2,20,71,9
2,21,65,8
2,22,59,7
2,23,52,6
2,24,49,5
2,25,46,4
2,26,37,3
2,27,30,2
2,28,25,1
2,29,18,0
2,30,100,22
2,31,95,21
2,32,92,20
2,33,90,19
2,34,86,18
2,35,81,17
2,36,74,16
2,37,73,15
2,38,66,14
2,39,65,13
2,40,62,12
2,41,59,11
2,42,56,10
2,43,53,9
2,44,52,8
2,45,44,7
2,46,41,6
2,47,38,5
2,48,31,4
2,49,26,3
2,0,25,2
2,1,24,1
2,2,21,0
2,3,100,19
2,4,95,18
2,5,88,17
2,6,83,16
2,7,78,15
2,8,72,14
2,9,71,13
2,10,64,12
2,11,58,11
2,12,54,10
2,13,49,9
2,14,44,8
2,15,36,7
2,16,29,6
2,17,20,5
2,18,15,4
2,19,10,3
2,20,9,2
2,21,2,1
2,22,1,0
2,23,100,17
2,24,95,16
2,25,94,15
2,26,91,14
2,27,85,13
2,28,81,12
2,29,73,11
2,30,70,10
2,31,67,9
2,32,61,8
2,33,53,7
2,34,50,6
2,35,47,5
2,36,40,4
2,37,35,3
2,38,26,2
2,39,25,1
2,40,20,0
2,41,100,18
2,42,98,17
2,43,94,16
2,44,89,15
2,45,86,14
2,46,83,13
2,47,80,12
2,48,76,11
2,49,75,10
2,0,69,9
2,1,63,8
2,2,57,7
2,3,50,6
2,4,45,5
2,5,36,4
2,6,29,3
2,7,28,2
2,8,21,1
2,9,14,0
2,10,100,15
2,11,99,14
2,12,96,13
2,13,90,12
2,14,82,11
2,15,74,10
2,16,73,9
2,17,72,8
2,18,64,7
2,19,63,6
2,20,62,5
2,21,55,4
2,22,54,3
2,23,49,2
2,24,48,1
2,25,43,0
2,26,100,15
2,27,99,14
2,28,95,13
2,29,89,12
2,30,81,11
2,31,77,10
2,32,71,9
2,33,70,8
2,34,64,7
2,35,61,6
2,36,60,5
2,37,51,4
2,38,48,3
2,39,41,2
2,40,36,1
2,41,31,0
2,42,100,23
2,43,94,22
2,44,88,21
2,45,83,20
2,46,77,19
2,47,71,18
2,48,67,17
2,49,62,16
2,0,57,15
2,1,50,14
2,2,46,13
2,3,45,12
2,4,39,11
2,5,36,10
2,6,28,9
2,7,27,8
2,8,26,7
2,9,25,6
2,10,22,5
2,11,15,4
2,12,14,3
2,13,13,2
2,14,6,1
2,15,1,0
2,16,100,24
2,17,94,23
2,18,93,22
2,19,87,21
2,20,82,20
2,21,81,19
2,22,80,18
2,23,79,17
2,24,77,16
2,25,70,15
2,26,64,14
2,27,57,13
2,28,51,12
2,29,50,11
2,30,46,10
2,31,40,9
2,32,35,8
2,33,30,7
2,34,25,6
2,35,24,5
2,36,19,4
2,37,18,3
2,38,9,2
2,39,2,1
2,40,1,0
2,41,100,27
2,42,98,26
2,43,97,25
2,44,96,24
2,45,93,23
2,46,89,22
2,47,83,21
2,48,78,20
2,49,74,19
2,0,73,18
2,1,71,17
2,2,67,16
2,3,65,15
2,4,64,14
2,5,60,13
2,6,59,12
2,7,58,11
2,8,54,10
2,9,51,9
2,10,50,8
2,11,45,7
2,12,40,6
2,13,39,5
2,14,34,4
2,15,29,3
2,16,28,2
2,17,25,1
2,18,16,0
2,19,100,19
2,20,95,18
2,21,93,17
2,22,86,16
2,23,84,15
2,24,80,14
2,25,79,13
2,26,73,12
2,27,69,11
2,28,66,10
2,29,60,9
2,30,57,8
2,31,51,7
2,32,46,6
2,33,39,5
2,34,32,4
2,35,29,3
2,36,24,2
2,37,15,1
2,38,10,0
2,39,100,20
2,40,99,19
2,41,95,18
2,42,88,17
2,43,83,16
2,44,76,15
2,45,75,14
2,46,69,13
2,47,68,12
2,48,65,11
2,49,59,10
2,0,58,9
2,1,50,8
2,2,44,7
2,3,43,6
2,4,36,5
2,5,35,4
2,6,28,3
2,7,23,2
2,8,14,1
2,9,9,0
2,10,100,29
2,11,99,28
2,12,97,27
2,13,93,26
2,14,89,25
2,15,88,24
2,16,87,23
2,17,84,22
2,18,83,21
2,19,78,20
2,20,73,19
2,21,72,18
2,22,68,17
2,23,63,16
2,24,61,15
2,25,60,14
2,26,57,13
2,27,51,12
2,28,45,11
2,29,39,10
2,30,38,9
2,31,33,8
2,32,30,7
2,33,27,6
2,34,26,5
2,35,25,4
2,36,16,3
2,37,13,2
2,38,4,1
2,39,1,0
2,40,100,28
2,41,95,27
2,42,91,26
2,43,90,25
2,44,86,24
2,45,85,23
2,46,84,22
2,47,79,21
2,48,73,20
2,49,69,19
2,0,67,18
2,1,66,17
2,2,65,16
2,3,63,15
2,4,59,14
2,5,58,13
2,6,54,12
2,7,48,11
2,8,47,10
2,9,39,9
2,10,31,8
2,11,30,7
2,12,22,6
2,13,13,5
2,14,8,4
2,15,7,3
2,16,1,2
2,17,1,1
2,18,1,0
2,19,100,15
2,20,93,14
2,21,90,13
2,22,89,12
2,23,83,11
2,24,75,10
2,25,67,9
2,26,61,8
2,27,58,7
2,28,53,6
2,29,48,5
2,30,41,4
2,31,34,3
2,32,25,2
2,33,20,1
2,34,15,0
2,35,100,17
2,36,98,16
2,37,91,15
2,38,85,14
2,39,82,13
2,40,78,12
2,41,72,11
2,42,64,10
2,43,59,9
2,44,54,8
2,45,48,7
2,46,47,6
2,47,44,5
2,48,37,4
2,49,30,3
2,0,27,2
2,1,24,1
2,2,19,0
2,3,100,17
2,4,99,16
2,5,94,15
2,6,91,14
2,7,87,13
2,8,80,12
2,9,79,11
2,10,76,10
2,11,70,9
2,12,64,8
2,13,61,7
2,14,54,6
2,15,51,5
2,16,46,4
2,17,41,3
2,18,36,2
2,19,29,1
2,20,26,0
2,21,100,22
2,22,97,21
2,23,96,20
2,24,91,19
2,25,86,18
2,26,85,17
2,27,78,16
2,28,73,15
2,29,66,14
2,30,59,13
2,31,55,12
2,32,54,11
2,33,53,10
2,34,48,9
2,35,42,8
2,36,36,7
2,37,35,6
2,38,30,5
2,39,25,4
2,40,16,3
2,41,13,2
2,42,10,1
2,43,5,0
2,44,100,29
2,45,97,28
2,46,96,27
2,47,92,26
2,48,89,25
2,49,88,24
2,0,87,23
2,1,84,22
2,2,83,21
2,3,81,20
2,4,80,19
2,5,75,18
2,6,70,17
2,7,66,16
2,8,62,15
2,9,55,14
2,10,51,13
2,11,45,12
2,12,39,11
2,13,36,10
2,14,31,9
2,15,30,8
2,16,22,7
2,17,21,6
2,18,16,5
2,19,9,4
2,20,1,3
2,21,1,2
2,22,1,1
2,23,1,0
2,24,100,22
2,25,97,21
2,26,92,20
2,27,90,19
2,28,85,18
2,29,84,17
2,30,79,16
2,31,72,15
2,32,66,14
2,33,65,13
2,34,64,12
2,35,58,11
2,36,50,10
2,37,42,9
2,38,41,8
2,39,33,7
2,40,25,6
2,41,18,5
2,42,9,4
2,43,1,3
2,44,1,2
2,45,1,1
2,46,1,0
2,47,100,25
2,48,99,24
2,49,93,23
2,0,92,22
2,1,87,21
2,2,85,20
2,3,80,19
2,4,79,18
2,5,74,17
2,6,70,16
2,7,66,15
2,8,59,14
2,9,55,13
2,10,51,12
2,11,47,11
2,12,44,10
2,13,36,9
2,14,28,8
2,15,27,7
2,16,19,6
2,17,12,5
2,18,11,4
2,19,2,3
2,20,1,2
2,21,1,1
2,22,1,0
2,23,100,29
2,24,95,28
2,25,94,27
2,26,92,26
2,27,91,25
2,28,89,24
2,29,87,23
2,30,85,22
2,31,80,21
2,32,78,20
2,33,77,19
2,34,76,18
2,35,72,17
2,36,68,16
2,37,66,15
2,38,63,14
2,39,59,13
2,40,52,12
2,41,48,11
2,42,45,10
2,43,40,9
2,44,32,8
2,45,26,7
2,46,23,6
2,47,18,5
2,48,11,4
2,49,2,3
2,0,1,2
2,1,1,1
2,2,1,0
2,3,100,21
2,4,95,20
2,5,89,19
2,6,84,18
2,7,79,17
2,8,75,16
2,9,70,15
2,10,64,14
2,11,61,13
2,12,60,12
2,13,52,11
2,14,48,10
2,15,45,9
2,16,44,8
2,17,39,7
2,18,31,6
2,19,26,5
2,20,17,4
2,21,16,3
2,22,7,2
2,23,1,1
2,24,1,0
2,25,100,29
2,26,95,28
2,27,93,27
2,28,89,26
2,29,86,25
2,30,83,24
2,31,79,23
2,32,75,22
2,33,74,21
2,34,72,20
2,35,67,19
2,36,61,18
2,37,54,17
2,38,52,16
2,39,50,15
2,40,46,14
2,41,39,13
2,42,32,12
2,43,29,11
2,44,26,10
2,45,23,9
2,46,22,8
2,47,16,7
2,48,15,6
2,49,10,5
2,0,3,4
3,1,169,28
3,2,164,27
3,3,163,26
3,4,162,25
3,5,158,24
3,6,152,23
3,7,151,22
3,8,146,21
3,9,144,20
3,10,138,19
3,11,136,18
3,12,134,17
3,13,133,16
3,14,129,15
3,15,123,14
3,16,120,13
3,17,119,12
3,18,111,11
3,19,105,10
3,20,102,9
3,21,99,8
3,22,91,7
3,23,84,6
3,24,77,5
3,25,76,4
3,26,73,3
3,27,66,2
3,28,59,1
3,29,54,0
3,30,100,25
3,31,96,24
3,32,94,23
3,33,93,22
3,34,92,21
3,35,89,20
3,36,83,19
3,37,79,18
3,38,75,17
3,39,71,16
3,40,69,15
3,41,68,14
3,42,67,13
3,43,60,12
3,44,52,11
3,45,48,10
3,46,43,9
3,47,42,8
3,48,36,7
3,49,33,6
3,0,24,5
3,1,15,4
3,2,12,3
3,3,9,2
3,4,6,1
3,5,5,0
3,6,100,25
3,7,99,24
3,8,96,23
3,9,93,22
3,10,90,21
3,11,84,20
3,12,82,19
3,13,77,18
3,14,76,17
3,15,72,16
3,16,65,15
3,17,59,14
3,18,53,13
3,19,46,12
3,20,45,11
3,21,42,10
3,22,39,9
3,23,31,8
3,24,30,7
3,25,23,6
3,26,16,5
3,27,9,4
3,28,2,3
3,29,1,2
3,30,1,1
3,31,1,0
3,32,100,25
3,33,98,24
3,34,97,23
3,35,94,22
3,36,91,21
3,37,86,20
3,38,82,19
3,39,78,18
3,40,71,17
3,41,70,16
3,42,66,15
3,43,63,14
3,44,59,13
3,45,56,12
3,46,48,11
3,47,42,10
3,48,41,9
3,49,40,8
3,0,35,7
3,1,30,6
3,2,23,5
3,3,16,4
3,4,11,3
3,5,8,2
3,6,3,1
3,7,1,0
3,8,100,20
3,9,95,19
3,10,89,18
3,11,85,17
3,12,78,16
3,13,76,15
3,14,70,14
3,15,67,13
3,16,63,12
3,17,57,11
3,18,56,10
3,19,53,9
3,20,45,8
3,21,39,7
3,22,36,6
3,23,27,5
3,24,22,4
3,25,13,3
3,26,6,2
3,27,1,1
3,28,1,0
3,29,100,19
3,30,95,18
3,31,90,17
3,32,85,16
3,33,83,15
3,34,77,14
3,35,70,13
3,36,69,12
3,37,65,11
3,38,57,10
3,39,49,9
3,40,44,8
3,41,38,7
3,42,31,6
3,43,22,5
3,44,19,4
3,45,12,3
3,46,5,2
3,47,2,1
3,48,1,0
3,49,100,22
3,0,97,21
3,1,95,20
3,2,93,19
3,3,92,18
3,4,91,17
3,5,90,16
3,6,85,15
3,7,78,14
3,8,74,13
3,9,68,12
3,10,62,11
3,11,58,10
3,12,55,9
3,13,54,8
3,14,51,7
3,15,50,6
3,16,41,5
3,17,40,4
3,18,37,3
3,19,34,2
3,20,29,1
3,21,24,0
3,22,100,26
3,23,96,25
3,24,91,24
3,25,90,23
3,26,87,22
3,27,81,21
3,28,78,20
3,29,73,19
3,30,71,18
3,31,69,17
3,32,68,16
3,33,61,15
3,34,55,14
3,35,54,13
3,36,53,12
3,37,49,11
3,38,43,10
3,39,38,9
3,40,32,8
3,41,24,7
3,42,23,6
3,43,14,5
3,44,7,4
3,45,1,3
3,46,1,2
3,47,1,1
3,48,1,0
3,49,100,18
3,0,99,17
3,1,94,16
3,2,87,15
3,3,84,14
3,4,83,13
3,5,76,12
3,6,72,11
3,7,69,10
3,8,61,9
3,9,58,8
3,10,50,7
3,11,49,6
3,12,48,5
3,13,45,4
3,14,36,3
3,15,31,2
3,16,28,1
3,17,27,0
3,18,100,24
3,19,99,23
3,20,93,22
3,21,87,21
3,22,84,20
3,23,79,19
3,24,73,18
3,25,69,17
3,26,67,16
3,27,65,15
3,28,64,14
3,29,57,13
3,30,54,12
3,31,51,11
3,32,43,10
3,33,37,9
3,34,29,8
3,35,23,7
3,36,20,6
3,37,13,5
3,38,6,4
3,39,1,3
3,40,1,2
3,41,1,1
3,42,1,0
3,43,100,25
3,44,95,24
3,45,89,23
3,46,83,22
3,47,80,21
3,48,79,20
3,49,74,19
3,0,68,18
3,1,61,17
3,2,59,16
3,3,55,15
3,4,52,14
3,5,51,13
3,6,48,12
3,7,47,11
3,8,43,10
3,9,40,9
3,10,32,8
3,11,27,7
3,12,19,6
3,13,12,5
3,14,11,4
3,15,4,3
3,16,1,2
3,17,1,1
3,18,1,0
3,19,100,27
3,20,99,26
3,21,95,25
3,22,92,24
3,23,90,23
3,24,89,22
3,25,86,21
3,26,81,20
3,27,76,19
3,28,72,18
3,29,68,17
3,30,61,16
3,31,57,15
3,32,56,14
3,33,49,13
3,34,42,12
3,35,36,11
3,36,35,10
3,37,27,9
3,38,21,8
3,39,18,7
3,40,17,6
3,41,12,5
3,42,11,4
3,43,10,3
3,44,3,2
3,45,1,1
3,46,1,0
3,47,100,25
3,48,97,24
3,49,91,23
3,0,87,22
3,1,84,21
3,2,81,20
3,3,80,19
3,4,76,18
3,5,74,17
3,6,70,16
3,7,65,15
3,8,58,14
3,9,51,13
3,10,50,12
3,11,49,11
3,12,45,10
3,13,44,9
3,14,39,8
3,15,31,7
3,16,23,6
3,17,20,5
3,18,19,4
3,19,18,3
3,20,13,2
3,21,10,1
3,22,9,0
3,23,100,24
3,24,97,23
3,25,93,22
3,26,87,21
3,27,82,20
3,28,81,19
3,29,75,18
3,30,70,17
3,31,68,16
3,32,66,15
3,33,62,14
3,34,61,13
3,35,54,12
3,36,51,11
3,37,43,10
3,38,40,9
3,39,37,8
3,40,29,7
3,41,24,6
3,42,15,5
3,43,8,4
3,44,3,3
3,45,1,2
3,46,1,1
3,47,1,0
3,48,100,28
3,49,98,27
3,0,95,26
3,1,94,25
3,2,93,24
3,3,92,23
3,4,89,22
3,5,88,21
3,6,85,20
3,7,84,19
3,8,79,18
3,9,74,17
3,10,70,16
3,11,63,15
3,12,59,14
3,13,53,13
3,14,50,12
3,15,47,11
3,16,43,10
3,17,42,9
3,18,41,8
3,19,36,7
3,20,29,6
3,21,22,5
3,22,13,4
3,23,12,3
3,24,11,2
3,25,6,1
3,26,1,0
3,27,100,26
3,28,96,25
3,29,93,24
3,30,92,23
3,31,88,22
3,32,85,21
3,33,83,20
3,34,77,19
3,35,76,18
3,36,69,17
3,37,67,16
3,38,66,15
3,39,59,14
3,40,52,13
3,41,51,12
3,42,43,11
3,43,35,10
3,44,29,9
3,45,21,8
3,46,16,7
3,47,13,6
3,48,10,5
3,49,5,4
3,0,2,3
3,1,1,2
3,2,1,1
3,3,1,0
3,4,100,20
3,5,94,19
3,6,88,18
3,7,81,17
3,8,74,16
3,9,67,15
3,10,63,14
3,11,62,13
3,12,58,12
3,13,57,11
3,14,49,10
3,15,43,9
3,16,38,8
3,17,35,7
3,18,27,6
3,19,20,5
3,20,17,4
3,21,16,3
3,22,7,2
3,23,1,1
3,24,1,0
3,25,100,24
3,26,97,23
3,27,96,22
3,28,95,21
3,29,92,20
3,30,90,19
3,31,89,18
3,32,85,17
3,33,78,16
3,34,71,15
3,35,65,14
3,36,61,13
3,37,55,12
3,38,54,11
3,39,48,10
3,40,40,9
3,41,32,8
3,42,27,7
3,43,22,6
3,44,21,5
3,45,20,4
3,46,19,3
3,47,18,2
3,48,11,1
3,49,10,0
3,0,100,25
3,1,99,24
3,2,96,23
3,3,94,22
3,4,92,21
3,5,90,20
3,6,85,19
3,7,79,18
3,8,72,17
3,9,67,16
3,10,63,15
3,11,62,14
3,12,56,13
3,13,53,12
3,14,49,11
3,15,45,10
3,16,44,9
3,17,36,8
3,18,28,7
3,19,25,6
3,20,20,5
3,21,19,4
3,22,12,3
3,23,11,2
